"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,Impressions,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Total clicks","Other Clicks","Matched Audience Targeting Consumption (Photo Click)","Link Clicks","Matched Audience Targeting Consumption (Video Click)",REELS_PLAYS:COUNT,"Seconds viewed","Average Seconds viewed","Estimated earnings (USD)","Ad CPM (USD)","Ad impressions"
1170541895076609,100063624278058,"Bidhaan Health & Beauty","𝐌𝐮𝐝𝐧𝐚𝐚𝐧𝐭𝐞𝐞𝐧𝐮 𝐰𝐚𝐚 𝐜𝐚𝐚𝐟𝐢𝐦𝐚𝐚𝐝𝐤𝐚 𝐦𝐚𝐪𝐚𝐚𝐫𝐤𝐚𝐚𝐠𝐚.
𝑫𝒓 𝑵𝒂𝒔𝒊𝒊𝒃

#Bidhaan_Health_Beuaty
#Best_Skin_Care 
#Xarunta_Taleex",,0,"02/25/2025 23:18",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid031njHKSfPXe3fUV9sup1JHNpvQVxC2LqikNeTqC1CVkEYL25rsDpj6XuUwaqHGodFl,0,0,Photos,,,,,Lifetime,662,449,449,3,1,0,2,14,7,7,,,,,,,,
1169946555136143,100063624278058,"Bidhaan Health & Beauty","Nagu soo Booqo Bandhiga Carwada Hooyo iyo Caruurta.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"02/25/2025 05:46",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NFT3ivrNNqNSWTMPfU7mz9Uht7uVhgEhXxme1rzArvqUxqJLzEqsyoKgEzpBxgVl,0,0,Photos,,,,,Lifetime,593,395,391,5,4,0,1,23,7,16,,,,,,,,
1168899208574211,100063624278058,"Bidhaan Health & Beauty","𝐔𝐌𝐀 𝐁𝐀𝐀𝐇𝐍𝐈𝐃 𝐏𝐑𝐎𝐃𝐔𝐂𝐓𝐒 𝐋𝐀 𝐗𝐀𝐘𝐄𝐄𝐘𝐒𝐈𝐘𝐀𝐘 𝐀𝐌𝐀 𝐃𝐈𝐒𝐂𝐎𝐔𝐍𝐓 𝐊𝐔 𝐉𝐈𝐑𝐓𝐀 𝐈𝐍𝐀𝐀 𝐈𝐈𝐁𝐒𝐀𝐓𝐈𝐃.

Fadlan nagala soo xiriir:
0770712173
#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"02/23/2025 23:04",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0ySYdsB3h8L13A6bVG882Sy5pBrXjfxZnwqkhd3q2pKMmfHzYi4UQDfwzoo6Lw45Zl,0,0,Photos,,,,,Lifetime,1250,786,778,21,18,1,2,38,30,8,,,,,,,,
1167605095370289,100063624278058,"Bidhaan Health & Beauty","Tima daadashadu waa arrin dabiici ah oo qof walba ku dhici karta, laakiin haddii ay si xad dhaaf ah u dhacaan, waxay noqon kartaa dhibaato u baahan in la ogaado sababaha keenaya.

#Bidhaan_Health_Beuaty
#Best_skin_care","Tima daadashadu waa arrin dabiici ah oo qof walba ku dhici karta, laakiin haddii ay si xad dhaaf ah u dhacaan, waxay noqon kartaa dhibaato u baahan in la ogaado sababaha keenaya.

#Bidhaan_Health_Beuaty
#Best_skin_care",72,"02/22/2025 06:08",N/A,https://www.facebook.com/bidhaanbeauty/videos/1145590796698393/,0,0,Videos,,,,,Lifetime,5751,5916,4764,60,59,0,1,60,37,,23,,5751,24695.311,4.398,0,0,0
1166368915493907,100063624278058,"Bidhaan Health & Beauty","Jimca wanaagsan.",,0,"02/20/2025 17:54",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02G388UFe9w9BbHQkxTDxL27tenbF3tPnh2sp4TbtXks9yncuJUKyRkhkXZWUmENHZl,0,0,Photos,,,,,Lifetime,286,160,156,2,2,0,0,2,,2,,,,,,,,
1164925228971609,100063624278058,"Bidhaan Health & Beauty","𝐇𝐚𝐝𝐢𝐢 𝐚𝐚𝐝 𝐥𝐚 𝐝𝐡𝐢𝐛𝐚𝐧 𝐭𝐚𝐡𝐚𝐲 𝐜𝐢𝐫𝐛𝐚 𝐝𝐢𝐥𝐚𝐚𝐜𝐚 𝐰𝐚𝐱𝐚𝐚 𝐤𝐮𝐮 𝐡𝐚𝐲𝐧𝐚𝐚 𝐱𝐚𝐥 𝐥𝐚𝐠𝐚𝐚𝐠𝐚 𝐝𝐚𝐚𝐰𝐞𝐲𝐧𝐚𝐚𝐲𝐨 𝐟𝐚𝐝𝐥𝐚𝐧 𝐡𝐚 𝐢𝐬𝐤𝐮 𝐞𝐞𝐠𝐚𝐧𝐢𝐧.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"02/19/2025 02:09",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02RCRwpERiTEoxQq2cBzsFfFUV3Y481vG9DygnWWKkzkAyYXUnV3B7Vdo7PDVivvbdl,0,0,Photos,,,,,Lifetime,637,408,396,3,2,0,1,17,13,4,,,,,,,,
1162486399215492,100063624278058,"Bidhaan Health & Beauty","Hel taagerada Aad ubahantahay Adoo kaashanaya Dadka Ehelka u ah Qibradana uleh Daryeelidda Maqaarka. 

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"02/16/2025 05:15",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02DqM8b8bqk2gLDGdD1QvUF3Eptc9V56yu5AnJeKDEkS5Jps5ts8k1nxp5zc88fMr3l,0,0,Photos,,,,,Lifetime,653,415,398,6,5,0,1,6,2,4,,,,,,,,
1161626035968195,100063624278058,"Bidhaan Health & Beauty","Daryeelka caafimaadka maqaarkaaga waa mudnaanteena 

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"02/15/2025 05:10",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0246BiaKr9Rx9N1ruW6NqJmnY7CDzKaWXXnvDQwQdBrBsKL9bA4N1UwjdvYFjpuBVMl,0,0,Photos,,,,,Lifetime,624,441,434,2,2,0,0,16,5,11,,,,,,,,
1160501159414016,100063624278058,"Bidhaan Health & Beauty","jimca kariim.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"02/14/2025 00:08",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02s7ANeBDgf9XEd3vWv2ErZcdTBqW7B5xzdT3iUBqkGP2rbaH2u8jfVKUTFme1F41Pl,0,0,Photos,,,,,Lifetime,349,238,222,2,2,0,0,0,,,,,,,,,,
1159768536153945,100063624278058,"Bidhaan Health & Beauty","𝑴𝒖𝒅𝒏𝒂𝒂𝒏 𝑺𝒊𝒊 𝑫𝒂𝒓𝒚𝒆𝒆𝒍𝒌𝒂 𝒎𝒂𝒒𝒂𝒂𝒓𝒌𝒂𝒂𝒈𝒂.

Fadlan nagala soo xiriir:
0770712173
#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"02/13/2025 04:08",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02EUv6GrEK6xmzezj6scky3oLCrsGvJHQvbb3m8fd6d753Y4pQJTNmQCwXsD8AiYzLl,0,0,Photos,,,,,Lifetime,674,476,460,4,4,0,0,20,14,6,,,,,,,,
1158313249632807,100063624278058,"Bidhaan Health & Beauty","Bidhaan Health & Beauty  Waxaa ka heleysaa Daryeel, Daaween iyo Hagid Cilmi iyo Aqoon Ku Suntan.

#Bidhaan_Health_Beuaty
#Best_Skin_Care",,0,"02/11/2025 06:48",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0awLMEb9yGcZBoNnP3ok42BgvNGTNE2dwsmcwcU77fSKUp1FWyfGdbkmXVbCq1PVl,0,0,Photos,,,,,Lifetime,563,149,142,7,7,0,0,5,4,1,,,,,,,,
1156768693120596,100063624278058,"Bidhaan Health & Beauty","In aa  Baratid Nuuca Maqaarkaada oo heshid Daryeel Kooban  oo kugu haboon  Waxaa  kaa  xiga in aa  Booqatid xarumaha Bidhaan Health & Beauty 
  Lana  Kulantid  Dhaqtar  Qibrad  sarre u leh  Daryeelka maqaarkaaga.

#Bidhaan_Health_Beuaty
#Best_Skin_Care",,0,"02/09/2025 05:24",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid07S2xXHQGibEs9fsuk6iaAkHXPNya1U3wXpRB1igPxZjeMZwT8eHMEPhTmpVkYTaNl,0,0,Photos,,,,,Lifetime,1883,1265,1262,18,17,0,1,12,5,7,,,,,,,,
1155860729878059,100063624278058,"Bidhaan Health & Beauty","𝐍𝐀𝐈𝐋 𝐖𝐎𝐑𝐋𝐃 𝐃𝐀𝐘.
#Bidhaan_Health_Beuaty
#Best_Skin_Care",,0,"02/08/2025 00:13",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02tEaXWLfauoTVr7gMqXNnpBCyZ3sGVHr253bLJ7zKF2jJD8F4ny77DHn8bfLRRFnvl,0,0,Photos,,,,,Lifetime,3368,2226,2225,31,27,2,2,84,61,23,,,,,,,,
1154902913307174,100063624278058,"Bidhaan Health & Beauty","Jimca mubaarak.",,0,"02/06/2025 18:09",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0PocjSiTkjHEUDXTYuZQM2tSNBD186GCjCsfANGAhbtSxLYKENpGocRiKB7epwDmVl,0,0,Photos,,,,,Lifetime,981,698,676,8,8,0,0,9,6,3,,,,,,,,
1153421723455293,100063624278058,"Bidhaan Health & Beauty","𝐔𝐌𝐀 𝐁𝐀𝐀𝐇𝐍𝐈𝐃 𝐀𝐋𝐀𝐀𝐁 𝐎𝐍𝐋𝐈𝐍𝐄 𝐋𝐀𝐆𝐀 𝐗𝐀𝐘𝐄𝐄𝐘𝐒𝐈𝐈𝐘𝐀𝐘 𝐈𝐍𝐀𝐀 𝐈𝐒𝐊𝐀 𝐈𝐈𝐁𝐒𝐀𝐓𝐈𝐃.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"02/04/2025 23:17",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0EW7rPY56atZVa1nHgD5XoiJ6ysYWdi4DpyemU3xsvyeifayFEQhjtePjAyezezqKl,0,0,Photos,,,,,Lifetime,2813,1892,1855,23,21,0,2,44,28,16,,,,,,,,
1150718440392288,100063624278058,"Bidhaan Health & Beauty","𝐖𝐚𝐱𝐚𝐚𝐧 𝐐𝐞𝐲𝐛 𝐤𝐚 𝐧𝐚𝐡𝐚𝐲 𝐜𝐚𝐚𝐟𝐢𝐦𝐚𝐚𝐝𝐤𝐚 𝐦𝐚𝐪𝐚𝐚𝐫𝐤𝐚𝐚𝐠𝐚.

Fadlan nagala soo xiriir:
0770712173
#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"02/01/2025 09:49",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0Bbpr3zPJ8RYsyDwCMQjR4rzsztxpzo7kJNvVRaNbApMzzcHkvJWMGBr4fKZq9MYJl,0,0,Photos,,,,,Lifetime,3637,2399,2357,23,21,0,2,78,26,52,,,,,,,,
1149411707189628,100063624278058,"Bidhaan Health & Beauty","jimca kariim.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/30/2025 17:39",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0dHTAwccJvtniDq6HiZCjZoRUyhU4DKfQFDN3n5e3BvFLskRfF9PQaXhahBrt3vLJl,0,0,Photos,,,,,Lifetime,1410,958,921,9,9,0,0,15,5,10,,,,,,,,
1148391260625006,100063624278058,"Bidhaan Health & Beauty","Fadlan nagala soo xiriir:
0770712173
#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/29/2025 08:49",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02hQjHmChFiNZxZmThYW8RDA3gjXGyStUtWix2XBPCBmVpavE8yADQrJ4Fuc6P1TzJl,0,0,Photos,,,,,Lifetime,2535,1685,1646,19,18,0,1,17,10,7,,,,,,,,
1147461754051290,100063624278058,"Bidhaan Health & Beauty","𝐂𝐚𝐚𝐟𝐢𝐦𝐚𝐚𝐝𝐤𝐚 𝐂𝐢𝐝𝐢𝐲𝐚𝐡𝐚 𝐰𝐚𝐚 𝐪𝐞𝐲𝐛 𝐦𝐮𝐡𝐢𝐢𝐦 𝐮 𝐚𝐡 𝐣𝐢𝐫𝐤𝐚 𝐛𝐢𝐧𝐢 𝐚𝐚𝐝𝐚𝐦𝐤𝐚 𝐰𝐚𝐚𝐧𝐚 𝐚𝐬𝐭𝐚𝐚𝐧𝐭𝐚 𝐮𝐠𝐮 𝐡𝐨𝐫𝐞𝐲𝐬𝐨 𝐪𝐮𝐫𝐮𝐱𝐝𝐚 𝐪𝐨𝐟𝐤𝐚.

Fadlan nagala soo xiriir:
0770712173
#Bidhaan_Health_Beuaty
#Best_skin_care","𝐂𝐚𝐚𝐟𝐢𝐦𝐚𝐚𝐝𝐤𝐚 𝐂𝐢𝐝𝐢𝐲𝐚𝐡𝐚 𝐰𝐚𝐚 𝐪𝐞𝐲𝐛 𝐦𝐮𝐡𝐢𝐢𝐦 𝐮 𝐚𝐡 𝐣𝐢𝐫𝐤𝐚 𝐛𝐢𝐧𝐢 𝐚𝐚𝐝𝐚𝐦𝐤𝐚 𝐰𝐚𝐚𝐧𝐚 𝐚𝐬𝐭𝐚𝐚𝐧𝐭𝐚 𝐮𝐠𝐮 𝐡𝐨𝐫𝐞𝐲𝐬𝐨 𝐪𝐮𝐫𝐮𝐱𝐝𝐚 𝐪𝐨𝐟𝐤𝐚.

Fadlan nagala soo xiriir:
0770712173
#Bidhaan_Health_Beuaty
#Best_skin_care",41,"01/28/2025 04:56",N/A,https://www.facebook.com/bidhaanbeauty/videos/968886814665121/,0,0,Videos,,,,,Lifetime,1216,1215,1154,21,20,0,1,62,62,,,,1216,7722.606,7.097,0,0,0
1145982860865846,100063624278058,"Bidhaan Health & Beauty","𝐖𝐚𝐱𝐚𝐚 𝐧𝐚𝐠𝐚 𝐆𝐨'𝐚𝐧 𝐝𝐚𝐚𝐰𝐞𝐲𝐧𝐭𝐚 𝐝𝐚𝐝𝐤𝐚 𝐥𝐚 𝐝𝐡𝐢𝐛𝐚𝐧 𝐱𝐚𝐧𝐮𝐮𝐧𝐚𝐝𝐚 𝐦𝐚𝐪𝐚𝐚𝐫𝐤𝐚.

Fadlan nagala soo xiriir:
0770712173
#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/26/2025 06:24",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02JrPmCUcKgohaaut1XfW7K1cia6mnAh9tKm93enfXs7gmqyRi8NZ78DioES7Eif7Dl,0,0,Photos,,,,,Lifetime,7153,4599,4599,38,33,3,2,200,77,123,,,,,,,,
1143920884405377,100063624278058,"Bidhaan Health & Beauty","jimca mubaarak.",,0,"01/23/2025 13:02",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0NMdiddRxyVqKvTYFHk8WFgtkqAL7Hn16k38jmNjtGp7MN53jnNVYq5d3WYYtTZc6l,0,0,Photos,,,,,Lifetime,1352,940,917,6,6,0,0,5,1,4,,,,,,,,
1143471381116994,100063624278058,"Bidhaan Health & Beauty","𝐃𝐫 𝐧𝐚𝐬𝐢𝐢𝐛 oo ah dhaqtarka cudurada maqaarka si aad ula kulantid nagu soo booqo xarunteena  𝐁𝐢𝐝𝐡𝐚𝐚𝐧 𝐭𝐚𝐥𝐞𝐱.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 23:54",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid021MWAo5riMGr6Zv5UCQCb1r8eRjA6As7yvYJC5QdfPVxNuvQFo3MUq5YL9AUWJfyWl,0,0,Photos,,,,,Lifetime,5847,3565,3439,52,47,0,5,104,51,53,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,Lifetime,2829,1973,1943,10,10,0,0,50,16,34,,,,,,,,
1140335658097233,100063624278058,"Bidhaan Health & Beauty","𝐖𝐚𝐫𝐠𝐚𝐥𝐢𝐧 𝐌𝐮𝐡𝐢𝐢𝐦 𝐀𝐡.

𝑭𝒂𝒅𝒍𝒂𝒏 𝒏𝒂𝒈𝒂𝒍𝒂 𝒔𝒐𝒐 𝒙𝒊𝒓𝒊𝒊𝒓: 𝟎𝟕𝟕𝟎𝟕𝟏𝟐𝟏𝟕𝟑
#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/19/2025 00:32",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0rpzyTQRCh5tyS1QMqpgqTocC4kC8wLXB4Cmifb4gdxJswbSPUC1KhdsXhSeE2vWGl,0,0,Photos,,,,,Lifetime,2479,1702,1619,10,9,0,1,39,32,7,,,,,,,,
1138363344961131,100063624278058,"Bidhaan Health & Beauty","Jimca mubaarak.",,0,"01/16/2025 13:42",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0XvrkFE9GeKb9W29NN8Kcj8D4x9VSAATMWafBptPP4xHHfsmFkseMerGPjeigzpZXl,0,0,Photos,,,,,Lifetime,1452,1009,967,8,8,0,0,8,5,3,,,,,,,,
