"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,Impressions,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Total clicks","Other Clicks","Matched Audience Targeting Consumption (Photo Click)","Link Clicks","Matched Audience Targeting Consumption (Video Click)",REELS_PLAYS:COUNT,"Seconds viewed","Average Seconds viewed","Estimated earnings (USD)","Ad CPM (USD)","Ad impressions"
1136648665132599,100063624278058,"Bidhaan Health & Beauty","𝑭𝒂𝒅𝒍𝒂𝒏 𝒏𝒂𝒈𝒂𝒍𝒂 𝒔𝒐𝒐 𝒙𝒊𝒓𝒊𝒊𝒓: 𝟎𝟕𝟕𝟎𝟕𝟏𝟐𝟏𝟕𝟑
#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/14/2025 07:52",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0X5Afdn6iQ2DYE2g67Mc8KTgnJQvbeNVvyhVKc2UViXVo8aam69RZLZiuLT9dksN5l,0,0,Photos,,,,,Lifetime,2579,1769,1655,28,26,1,1,35,24,11,,,,,,,,
1134334682030664,100063624278058,"Bidhaan Health & Beauty","waxaa diyaar u nahay daryeelka caafimaadka maqaarka, cidiyaha iyo Timaha.

#bidhaan_health
#skincareroutine",,0,"01/11/2025 04:59",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0HZ3EXrjzYUoom6kDhyWJAR6Gg4kziDgbxgTst7LvS9oAkMWS3wGcJdpprMwr55RAl,0,0,Photos,,,,,Lifetime,3952,2616,2584,27,26,1,0,48,28,20,,,,,,,,
1133214128809386,100063624278058,"Bidhaan Health & Beauty","Jimca wanaagsan.",,0,"01/09/2025 17:00",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid029vr2eoHGJWvL5iXWhiB9D8JFJyACm11iJ8KHfx1nsqDcjXhTcjbN7E5bEk7mSrk1l,0,0,Photos,,,,,Lifetime,1443,545,500,10,9,1,0,5,5,,,,,,,,,
1131369035660562,100063624278058,"Bidhaan Health & Beauty","Nagu soo booqo xarumaheena si aan qeyb ugu qaadano caafimaadkaada.

#bidhaan_health
#skincareroutine",,0,"01/07/2025 05:16",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02C4FfDp8bMydefPCjgiMu5ztqHy5MoNKNhxQQKxpBPATgS7xzxedrjLFYjp1J1FZFl,0,0,Photos,,,,,Lifetime,3930,2549,2538,19,19,0,0,108,35,72,1,,,,,,,
1130615242402608,100063624278058,"Bidhaan Health & Beauty","𝐖𝐚𝐱𝐚𝐚 𝐧𝐚𝐠𝐚 𝐠𝐨'𝐚𝐧 𝐇𝐨𝐫𝐦𝐚𝐫𝐢𝐧𝐭𝐚 𝐜𝐚𝐚𝐟𝐢𝐦𝐚𝐚𝐝𝐤𝐚 𝐦𝐚𝐪𝐚𝐚𝐫𝐤𝐚𝐚𝐠𝐚.
#bidhaan_health 
#skincareroutine
Fadlan nagala soo xiriir:
0770712173
Ama Booqo Xarunteena Ku Taalo Banaadir.   Diplomatic Hotel","𝐖𝐚𝐱𝐚𝐚 𝐧𝐚𝐠𝐚 𝐠𝐨'𝐚𝐧 𝐇𝐨𝐫𝐦𝐚𝐫𝐢𝐧𝐭𝐚 𝐜𝐚𝐚𝐟𝐢𝐦𝐚𝐚𝐝𝐤𝐚 𝐦𝐚𝐪𝐚𝐚𝐫𝐤𝐚𝐚𝐠𝐚.
#bidhaan_health 
#skincareroutine
Fadlan nagala soo xiriir:
0770712173
Ama Booqo Xarunteena Ku Taalo Banaadir.   Diplomatic Hotel",40,"01/06/2025 04:45",N/A,https://www.facebook.com/bidhaanbeauty/videos/8320441678057468/,1,0,Videos,,,,,Lifetime,1333,1317,1198,25,23,0,2,39,38,,1,,1333,9207.878,7.686,0,0,0
1130130712451061,100063624278058,"Bidhaan Health & Beauty","Dhalaali maqaarkaaga adoo dhaawac u geysan.

#bidhaan_health 
#skincareroutine

Fadlan nagala soo xiriir:
0770712173
Ama Booqo Xarunteena Ku Taalo Banaadir.   Diplomatic Hotel",,0,"01/05/2025 12:27",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0fuULNVZVNzkGenaiXMTRFCJ8osWfQGLbv1HRNNVmTjqyPj7ZXAjNEKSGVfK6sHY7l,0,0,Photos,,,,,Lifetime,2065,1425,1382,14,14,0,0,24,16,8,,,,,,,,
1129177435879722,100063624278058,"Bidhaan Health & Beauty","Marwalba lasoco caafimaadka timahaaga.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/04/2025 06:05",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0AmfVfrBnZA2MeMfcWJvafAcNidGexoDRgRBG6VNHGPoeB4b1trdj5QkTH6Mc6wykl,0,0,Photos,,,,,Lifetime,4625,3105,3010,25,18,3,4,113,56,57,,,,,,,,
1127994102664722,100063624278058,"Bidhaan Health & Beauty","JIMCA MUBAARAK.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/02/2025 16:12",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0JFmrtDcpz6noyM7TgmBssKzaooWRbWfNULKhscgFNT2MFu2DgcobU66TVTQ2Nq5El,0,0,Photos,,,,,Lifetime,1501,1020,977,10,10,0,0,17,12,5,,,,,,,,
1126111362852996,100063624278058,"Bidhaan Health & Beauty","Mudnaanteenu waa caafimaadka maqaarkaaga Hel daryeel kugu haboon.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"12/31/2024 05:21",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid034uoN1U1imY1guSYAMjn3unvMrSCGC2ELip1tsjumrAsWmtFcvVUoeZ5JU3QtSeirl,0,0,Photos,,,,,Lifetime,1945,1385,1312,15,13,0,2,12,5,7,,,,,,,,
2110992926022825,423008958154572,"Bidhaan Health & Beauty","Bidhaan Health & Beauty updated their cover photo.",,0,"12/29/2024 05:03",N/A,https://www.facebook.com/bidhaanbeauty/photos/a.423011658154302/2110992926022825/?type=3,0,0,Photos,,,,,Lifetime,0,0,0,4,4,0,0,0,,,,,,,,,,
1123939889736810,100063624278058,"Bidhaan Health & Beauty","Adiga oo waxyeelo gaarsiin ayaad soo celin kartaa Bilicda maqaarkaaga.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"12/28/2024 05:40",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02953fXcm8og8A85kZJw5wa8CmoCooQxF8EDd1G5bhM4PHszGpFmnyF1TFBbpqynd8l,0,0,Photos,,,,,Lifetime,2104,1537,1446,9,9,0,0,23,12,11,,,,,,,,
1122848899845909,100063624278058,"Bidhaan Health & Beauty","JIMCO WANAAGSAN.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"12/26/2024 16:35",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02nkT3Py86a6H2QMvEXoePRbuyA7KEtbHcJrQUjufAZiZ1Em7qtcDcHSFpx9zz1zEUl,0,0,Photos,,,,,Lifetime,1124,817,760,8,8,0,0,5,3,2,,,,,,,,
1121792726618193,100063624278058,"Bidhaan Health & Beauty","𝐃𝐢𝐢𝐫𝐚𝐝𝐞𝐞𝐧𝐮 𝐰𝐚𝐚 𝐪𝐚𝐧𝐜𝐢𝐧𝐭𝐚 𝐦𝐚𝐜𝐦𝐢𝐢𝐥𝐤𝐞𝐞𝐧𝐚.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"12/25/2024 05:34",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03wzjmanK5LJk7659J5xEFTwE8WCj77aHGcdKTif2Xvg4mUkezynUinXPkBskEm6bl,0,0,Photos,,,,,Lifetime,3275,2200,2074,27,23,0,4,36,18,18,,,,,,,,
1120242966773169,100063624278058,"Bidhaan Health & Beauty","𝐉𝐚𝐜𝐚𝐲𝐥𝐤𝐚 𝐧𝐚𝐟𝐭𝐚𝐚𝐝𝐚 𝐰𝐮𝐱𝐮𝐮 𝐤𝐚 𝐛𝐢𝐥𝐚𝐚𝐛𝐦𝐚𝐚 𝐝𝐚𝐫𝐲𝐞𝐞𝐥𝐤𝐚 𝐦𝐚𝐪𝐚𝐚𝐫𝐤𝐚𝐚𝐠𝐚.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"12/23/2024 04:57",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid033ohCJVz1p8Wyd6YVDCfTS46cdPBSQBAayCU9HaiBfFNZkUs6TWHFPttroiqRDQ6Ul,0,0,Photos,,,,,Lifetime,2772,1892,1825,22,20,0,2,34,19,15,,,,,,,,
1118807800250019,100063624278058,"Bidhaan Health & Beauty","𝐒𝐞𝐞𝐱𝐨 𝐇𝐮𝐫𝐝𝐨 𝐊𝐮𝐠𝐮 𝐅𝐢𝐥𝐚𝐧.

Fadlan nagaFadlan naga#Best_Skin_Carela soo xiriir:
0770712173
#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"12/21/2024 06:07",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0mTCr7Z1YMXx5TxZkYEDnWvPZkccSFMosqboxEk2HYSiuQcPVj8LyZXRd4FXdHfiNl,0,0,Photos,,,,,Lifetime,2688,1847,1770,18,17,0,1,38,25,13,,,,,,,,
1117619503702182,100063624278058,"Bidhaan Health & Beauty","JIMCA WANAAGSAN.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"12/19/2024 15:24",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0wfLq7epfpCgJmJ6Mg6ZJhrXfzmiCKbz3eKkmezHToPNiVGySQUGPsYQwDjyV1bBSl,0,0,Photos,,,,,Lifetime,1332,936,893,7,7,0,0,7,3,4,,,,,,,,
1116489720481827,100063624278058,"Bidhaan Health & Beauty","𝑪𝒂𝒂𝒇𝒊𝒎𝒂𝒂𝒅𝒌𝒂 𝒎𝒂𝒒𝒂𝒂𝒓𝒌𝒂𝒂𝒈𝒖 𝒘𝒂𝒂 𝒎𝒖𝒅𝒏𝒂𝒂𝒏𝒕𝒆𝒆𝒏𝒂.
Fadlan nagala soo xiriir:
0770712173

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"12/18/2024 05:02",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02NSmN9w1DBBtrdvAZRPk83BAm7uwLVBbmiDmMt16TWWcAY6gqZL2SPEzyi2gHQuXbl,0,0,Photos,,,,,Lifetime,1595,1100,1033,6,6,0,0,30,9,21,,,,,,,,
1115652510565548,100063624278058,"Bidhaan Health & Beauty","𝑰𝒍𝒂𝒂𝒍𝒊 𝑪𝒂𝒂𝒇𝒊𝒎𝒂𝒂𝒅𝒌𝒂 𝒎𝒂𝒒𝒂𝒂𝒓𝒌𝒂𝒂𝒈𝒂 𝒐𝒐 𝑰𝒔𝒕𝒊𝒄𝒎𝒂𝒂𝒍 𝒅𝒂𝒂𝒘𝒐 𝑲𝒖𝒈𝒖 𝒉𝒂𝒃𝒐𝒐𝒏.

#Bidhaan_Health_Beuaty
#Best_skin_care","𝑰𝒍𝒂𝒂𝒍𝒊 𝑪𝒂𝒂𝒇𝒊𝒎𝒂𝒂𝒅𝒌𝒂 𝒎𝒂𝒒𝒂𝒂𝒓𝒌𝒂𝒂𝒈𝒂 𝒐𝒐 𝑰𝒔𝒕𝒊𝒄𝒎𝒂𝒂𝒍 𝒅𝒂𝒂𝒘𝒐 𝑲𝒖𝒈𝒖 𝒉𝒂𝒃𝒐𝒐𝒏.

#Bidhaan_Health_Beuaty
#Best_skin_care",38,"12/17/2024 02:32",N/A,https://www.facebook.com/bidhaanbeauty/videos/1298575491478838/,0,0,Videos,,,,,Lifetime,1165,1217,1157,16,15,0,1,20,20,,,,1165,4949.123,4.625,0,0,0
1114182687379197,100063624278058,"Bidhaan Health & Beauty","SOO GAAR BIDHAAN HEALTH & BEAUTY OO HELL SKIN CARE TAYO LEH KUGUNA HABOON.

IMAAW MAANT!","SOO GAAR BIDHAAN HEALTH & BEAUTY OO HELL SKIN CARE TAYO LEH KUGUNA HABOON.

IMAAW MAANT!",25,"12/15/2024 05:18",N/A,https://www.facebook.com/bidhaanbeauty/videos/933267518364830/,0,0,Videos,,,,,Lifetime,119419,114273,86241,1095,1049,12,34,2443,2062,,375,6,119419,892590.297,8.758,0,0,0
1113968250733974,100063624278058,"Bidhaan Health & Beauty","Astaamaha lagu ogaado in Vitamin D kugu yaryahay.
#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"12/14/2024 22:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid09gsLZKDNkDqrjb7Fr56AaL2GVqiUEhQyxtrowoVisa54Jmtmf51axPkeotDpeJJ1l,0,0,Photos,,,,,Lifetime,4075,2699,2570,28,25,0,3,101,28,72,1,,,,,,,
1112356924228440,100063624278058,"Bidhaan Health & Beauty","JIMCA WANAAGSAN.

#bidhaan_health 
#skincareroutine",,0,"12/12/2024 17:00",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02dbMvFdVBkMFjpwMmNn2RLgR2FVAyySoKED8xnwPQ14XaXtnHXkQvzeEfRQPr65jyl,0,0,Photos,,,,,Lifetime,1637,1156,1107,10,10,0,0,16,10,6,,,,,,,,
1111802207617245,100063624278058,"Bidhaan Health & Beauty","Hubi caafimaadka maqaarkaaga.
#bidhaan_health 
#skincareroutine",,0,"12/11/2024 23:21",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02BWh72UepuPZi8xiQArneFiRKpZYvyRWRB5ivWdKooVdHj3Awbfza8d2cNTGRF2vrl,0,0,Photos,,,,,Lifetime,2525,1840,1763,10,8,0,2,23,7,16,,,,,,,,
1109017694562363,100063624278058,"Bidhaan Health & Beauty","Hubi caafimaadka maqaarkaaga oo sii daryeelka ay u baahan yihiin.

#bidhaan_health
#skincareroutine",,0,"12/08/2024 04:26",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0gxC9DBCBYxPZNqBUWjqp5738bgBydE3w3dgPiJaWGL7NXJRbAwq5mePjrhsWVW5Rl,0,0,Photos,,,,,Lifetime,2255,1598,1547,16,16,0,0,7,,7,,,,,,,,
1108978301232969,100063624278058,"Bidhaan Health & Beauty","Oily Face Skin Care Kugu Haboon Bidhaan Kaso Donno Hadda.

30% Discount 🎉🎉","Oily Face Skin Care Kugu Haboon Bidhaan Kaso Donno Hadda.

30% Discount 🎉🎉",34,"12/08/2024 03:23",N/A,https://www.facebook.com/bidhaanbeauty/videos/2014766742373461/,0,0,Videos,,,,,Lifetime,177464,177379,117403,824,793,3,28,835,829,,1,5,177464,1283440.079,7.853,0,0,0
1107135731417226,100063624278058,"Bidhaan Health & Beauty","JIMCA MUBAARAK.

#bidhaan_health",,0,"12/05/2024 14:09",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0oDeKBex9AitktGn7j7CEGd2CcCnVMmTDBvQfWJxbsgZn6uvXHNw3Nh6JjV1RjcDdl,0,0,Photos,,,,,Lifetime,1800,1251,1220,9,9,0,0,8,5,3,,,,,,,,
1104518971678902,100063624278058,"Bidhaan Health & Beauty","Maqaarkaaga wuxuu mudan yahay daryeel iyo daawo habboon! 🌟

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"12/02/2024 05:12",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid034vg3563vCAYCj4jnGMJQpb6nT8FqJJeL6aJySgeSCo5NoEVgUewbQTnkWArUWjFhl,0,0,Photos,,,,,Lifetime,3909,2692,2573,39,38,0,1,98,17,81,,,,,,,,
1103189535145179,100063624278058,"Bidhaan Health & Beauty","Waxaa loo isticmaala ka hortaga iyo xagameenta qatarta ka imaato ileyska qoraxda.

#bidhaan_health 
#skincareroutine",,0,"11/30/2024 08:50",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid031w2gQr2G61aYK884s1WmYYNx9czF7RoBHLNMVymbYfvQ4jWfkxSGLQh8ZHiXq6Gpl,0,0,Photos,,,,,Lifetime,4552,3158,3001,51,49,1,1,67,30,37,,,,,,,,
1101927848604681,100063624278058,"Bidhaan Health & Beauty","Jimca Wanaagsan Dhamaan Umada Soomaaliyeed.

#bidhaan_health",,0,"11/28/2024 17:42",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0y5FUDese6KWkrQ88Ye3QJqh9vm1yDgVpj721fcgVYLUS2wRFa3sVv9gW2NCqDeTVl,0,0,Photos,,,,,Lifetime,1192,878,797,9,9,0,0,3,,3,,,,,,,,
1100798575384275,100063624278058,"Bidhaan Health & Beauty","Maka mid tahay dadka qudaarta isticmaalo?

#bidhaan_health 
#skincareroutine",,0,"11/27/2024 05:29",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02A628F4KS8QJm6BB5b8fPcgpf2wnxVCQ4ed5YWL3mRSXoRfTvpouQ8hSX3ie9pw4ml,0,0,Photos,,,,,Lifetime,3486,2469,2338,33,30,0,3,61,16,45,,,,,,,,
